type,spec,m/z,MS105599700,MS105615807,MS105616993,MS105620706,MS105622773,MS105626195,MS105626405,MS105628430,MS105630746,MS105652140
precursors,ai_devi_example,588.397,0.0,4.2,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
precursors,ai_devi_example,588.657,0.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0
precursors,ai_devi_example,588.766,1.5,0.0,0.0,0.8,0.0,0.0,0.0,21.7,0.0,0.0
precursors,ai_devi_example,588.972,0.0,0.0,0.0,0.0,0.0,5.0,3.5,0.0,0.0,0.0
precursors,ai_devi_example,589.298,0.4,0.4,0.0,-3.0,0.0,1.5,-3.9,20.3,0.0,0.0
precursors,ai_devi_example,589.632,0.0,2.8,0.0,0.0,0.0,3.7,2.3,0.0,0.0,0.0
precursors,ai_devi_example,589.787,1.7,18.1,0.0,5.9,0.0,0.0,1.1,24.1,3.2,0.0
precursors,ai_devi_example,589.813,0.5,17.0,0.0,3.9,0.0,0.0,-6.0,16.0,-1.3,0.0
precursors,ai_devi_example,589.816,0.0,17.1,0.0,3.9,0.0,0.0,-6.0,16.0,-1.3,0.0
precursors,ai_devi_example,590.274,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
